STR,Exists,Msg
"?his Is A Legit DOOM File ** In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Filename, Exists, ?-begin, **-center, *-end"
"?his Is A Legit DOOM File ** In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Filename, Exists, ?-begin, **-center, **-end"
"* Is A Legit DOOM File ?ame In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Filename, Exists, *-begin, ?-center, ?-end"
"* Is A Legit DOOM File ?ame In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Filename, Exists, *-begin, ?-center, *-end"
"* Is A Legit DOOM File ?ame In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Filename, Exists, *-begin, ?-center, **-end"
"* Is A Legit DOOM File * In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Filename, Exists, *-begin, *-center, ?-end"
"* Is A Legit DOOM File * In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Filename, Exists, *-begin, *-center, *-end"
"* Is A Legit DOOM File * In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Filename, Exists, *-begin, *-center, **-end"
"* Is A Legit DOOM File ** In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Filename, Exists, *-begin, **-center, ?-end"
"* Is A Legit DOOM File ** In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Filename, Exists, *-begin, **-center, *-end"
"* Is A Legit DOOM File ** In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Filename, Exists, *-begin, **-center, **-end"
"** Is A Legit DOOM File ?ame In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Filename, Exists, **-begin, ?-center, ?-end"
"** Is A Legit DOOM File ?ame In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Filename, Exists, **-begin, ?-center, *-end"
"** Is A Legit DOOM File ?ame In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Filename, Exists, **-begin, ?-center, **-end"
"** Is A Legit DOOM File * In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Filename, Exists, **-begin, *-center, ?-end"
"** Is A Legit DOOM File * In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Filename, Exists, **-begin, *-center, *-end"
"** Is A Legit DOOM File * In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Filename, Exists, **-begin, *-center, **-end"
"** Is A Legit DOOM File ** In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Filename, Exists, **-begin, **-center, ?-end"
"** Is A Legit DOOM File ** In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Filename, Exists, **-begin, **-center, *-end"
"** Is A Legit DOOM File ** In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Filename, Exists, **-begin, **-center, **-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, ?-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, *-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, **-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, ?-begin"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, *-begin"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, **-begin"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, ?-begin, ?-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, ?-begin, *-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, ?-begin, **-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, *-begin, ?-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, *-begin, *-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, *-begin, **-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, **-begin, ?-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, **-begin, *-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is A Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, **-begin, **-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, ?-center"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This *Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, *-center"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This **Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, **-center"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, ?-begin, ?-center"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, ?-begin, *-center"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, ?-begin, **-center"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, *-begin, ?-center"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, *-begin, *-center"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, *-begin, **-center"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, **-begin, ?-center"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, **-begin, *-center"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.txt",0,"Full Path, Exists, **-begin, **-center"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, ?-center, ?-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, ?-center, *-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, ?-center, **-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, *-center, ?-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, *-center, *-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, *-center, **-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, **-center, ?-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, **-center, *-end"
"C:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, **-center, **-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, ?-begin, ?-center, ?-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, ?-begin, ?-center, *-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, ?-begin, ?-center, **-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, ?-begin, *-center, ?-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, ?-begin, *-center, *-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, ?-begin, *-center, **-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, ?-begin, **-center, ?-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, ?-begin, **-center, *-end"
"?:\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, ?-begin, **-center, **-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, *-begin, ?-center, ?-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, *-begin, ?-center, *-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, *-begin, ?-center, **-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, *-begin, *-center, ?-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, *-begin, *-center, *-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, *-begin, *-center, **-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, *-begin, **-center, ?-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, *-begin, **-center, *-end"
"*\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, *-begin, **-center, **-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, **-begin, ?-center, ?-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, **-begin, ?-center, *-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This Is ? Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, **-begin, ?-center, **-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, **-begin, *-center, ?-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, **-begin, *-center, *-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This * Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, **-begin, *-center, **-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.tx?",0,"Full Path, Exists, **-begin, **-center, ?-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.*",0,"Full Path, Exists, **-begin, **-center, *-end"
"**\CoApp\Test\CoApp\Toolkit\Extensions\StringExtensionsTest\This ** Legit DOOM File Name In Windows ,.[]{};+-_=)(&^%$#@!~`'.**",0,"Full Path, Exists, **-begin, **-center, **-end"
